9/3/1981,20.88
9/2/1981,21.75
9/1/1981,21.38
8/31/1981,20.13
8/28/1981,20.13
8/27/1981,19.13
8/26/1981,19.13
8/25/1981,19.37
8/24/1981,19
8/21/1981,20.38
8/20/1981,21.62
8/19/1981,21.62
8/18/1981,21.87
8/17/1981,22.37
8/14/1981,23.13
8/13/1981,23.37
8/12/1981,24.12
8/11/1981,24.75
8/7/1981,25.25
8/6/1981,25.37
8/5/1981,25.87
8/4/1981,25.12
8/3/1981,25
7/31/1981,25
7/30/1981,24.62
7/29/1981,23.88
7/28/1981,24.25
7/27/1981,25
7/24/1981,24
7/23/1981,23.25
7/22/1981,22.87
7/21/1981,24.12
7/20/1981,24.25
7/17/1981,25.87
7/16/1981,25
7/15/1981,24.38
7/14/1981,23.75
7/13/1981,22.75
7/10/1981,22.37
7/9/1981,24.25
7/8/1981,26.13
7/7/1981,25.12
7/6/1981,25.12
7/2/1981,25.75
7/1/1981,25.87
6/30/1981,26.13
6/29/1981,28.38
6/26/1981,29.37
6/25/1981,29.5
6/24/1981,29.13
6/23/1981,29.63
6/22/1981,29.25
6/19/1981,30.37
6/18/1981,31.25
6/17/1981,31.38
6/16/1981,31.88
6/15/1981,32.5
6/12/1981,32.63
6/11/1981,32.87
6/10/1981,31.5
6/9/1981,31.12
6/8/1981,30.63
6/5/1981,31.75
6/4/1981,32.12
6/3/1981,31.5
6/2/1981,31.62
6/1/1981,33.13
5/29/1981,33.13
5/28/1981,33
5/27/1981,33
5/26/1981,31.38
5/22/1981,31.38
5/21/1981,30
5/20/1981,28.38
5/19/1981,27.62
5/18/1981,28
5/15/1981,27.5
5/14/1981,27.13
5/13/1981,27.38
5/12/1981,27.38
5/11/1981,27.5
5/8/1981,28
5/7/1981,27.75
5/6/1981,27.5
5/5/1981,28.25
5/4/1981,28.38
5/1/1981,28.38
4/30/1981,28.38
4/29/1981,28
4/28/1981,28.38
4/27/1981,28.87
4/24/1981,29.25
4/23/1981,29.25
4/22/1981,28.5
4/21/1981,27.5
4/20/1981,25.75
4/16/1981,25.12
4/15/1981,26.63
4/14/1981,27.88
4/13/1981,27.88
4/10/1981,27.88
4/9/1981,27.5
4/8/1981,27
4/7/1981,25.87
4/6/1981,26.13
4/3/1981,26.5
4/2/1981,26.37
4/1/1981,24.38
3/31/1981,24.75
3/30/1981,24.75
3/27/1981,24.88
3/26/1981,25.75
3/25/1981,26.37
3/24/1981,26.75
3/23/1981,26.75
3/20/1981,25.75
3/19/1981,25.63
3/18/1981,25.75
3/17/1981,24.25
3/16/1981,23.13
3/13/1981,22.37
3/12/1981,22.5
3/11/1981,21.87
3/10/1981,22.63
3/9/1981,23.75
3/6/1981,25.87
3/5/1981,26
3/4/1981,26.13
3/3/1981,26.37
3/2/1981,26.63
2/27/1981,26.5
2/26/1981,25.63
2/25/1981,25.25
2/24/1981,24
2/23/1981,24.62
2/20/1981,24.38
2/19/1981,25.75
2/18/1981,27.25
2/17/1981,26.13
2/13/1981,25.75
2/12/1981,26.25
2/11/1981,26.5
2/10/1981,27.25
2/9/1981,27.5
2/6/1981,28.75
2/5/1981,28.62
2/4/1981,28.62
2/3/1981,27.62
2/2/1981,26.75
1/30/1981,28.5
1/29/1981,30
1/28/1981,31.12
1/27/1981,32.25
1/26/1981,32.37
1/23/1981,32.87
1/22/1981,32.87
1/21/1981,32.5
1/20/1981,32
1/19/1981,32.87
1/16/1981,31.12
1/15/1981,31.25
1/14/1981,30.63
1/13/1981,30.63
1/12/1981,31.88
1/9/1981,31.88
1/8/1981,30.37
1/7/1981,31
1/6/1981,32.37
1/5/1981,33.87
1/2/1981,34.5
12/31/1980,34.25
12/30/1980,35.25
12/29/1980,36
12/26/1980,35.5
12/24/1980,32.5
12/23/1980,30.88
12/22/1980,29.63
12/19/1980,28.25
12/18/1980,26.63
12/17/1980,25.87
12/16/1980,25.37
12/15/1980,27.38
12/12/1980,28.75
